[sun-rand10eval] start profile=sun_v2 run=sun_terminal18_env128_workers4_rand10eval_sun_v2 seed=1 best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt eval_dir=artifacts/random_spec_eval_10/box_sequence eval=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 Mon Jul 13 05:25:24 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-13_05-25-27.log[0m
[36m======================================================================================[0m

[33m05:25:27 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m05:25:47 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 20.292631 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.227387 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run 1t838p50
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2/wandb/wandb/run-20260713_052553-1t838p50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand10eval_sun_v2
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2 device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_v2 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=10 box_seq_dir=artifacts/random_spec_eval_10/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial competition score = 87.48  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=50 samples=32000 fps=69.5 loss=2.3885 actor=1.4975 value=0.9107 entropy=1.9699 mean_return=36.475 mean_len=80.2
[gat-train] eval update=50 comp_score=86.13 best=87.48
[gat-train] update=51 samples=32640 fps=66.9 loss=2.7280 actor=1.7602 value=0.9890 entropy=2.1267 mean_return=36.535 mean_len=80.3
[gat-train] update=52 samples=33280 fps=67.0 loss=2.8517 actor=1.8603 value=1.0144 entropy=2.2882 mean_return=36.535 mean_len=80.3
[gat-train] update=53 samples=33920 fps=67.0 loss=3.1191 actor=2.0380 value=1.1054 entropy=2.4284 mean_return=36.535 mean_len=80.3
[gat-train] update=54 samples=34560 fps=66.9 loss=3.5024 actor=2.2349 value=1.2925 entropy=2.4956 mean_return=36.531 mean_len=80.2
[gat-train] update=55 samples=35200 fps=66.8 loss=3.2023 actor=2.1524 value=1.0749 entropy=2.5010 mean_return=36.531 mean_len=80.2
[gat-train] update=56 samples=35840 fps=66.7 loss=3.2575 actor=2.0942 value=1.1880 entropy=2.4694 mean_return=36.097 mean_len=79.6
[gat-train] update=57 samples=36480 fps=66.5 loss=3.1214 actor=1.9899 value=1.1556 entropy=2.4090 mean_return=36.124 mean_len=79.2
[gat-train] update=58 samples=37120 fps=66.3 loss=2.7811 actor=1.7990 value=1.0054 entropy=2.3259 mean_return=35.758 mean_len=78.5
[gat-train] update=59 samples=37760 fps=66.1 loss=2.4509 actor=1.5622 value=0.9111 entropy=2.2367 mean_return=35.483 mean_len=77.3
[gat-train] update=60 samples=38400 fps=66.1 loss=2.1337 actor=1.3218 value=0.8329 entropy=2.0969 mean_return=34.889 mean_len=76.2
[gat-train] update=61 samples=39040 fps=66.1 loss=2.1506 actor=1.3513 value=0.8195 entropy=2.0327 mean_return=34.467 mean_len=75.3
[gat-train] update=62 samples=39680 fps=66.2 loss=2.0920 actor=1.1786 value=0.9329 entropy=1.9514 mean_return=35.465 mean_len=77.6
[gat-train] update=63 samples=40320 fps=66.4 loss=2.0380 actor=1.1535 value=0.9021 entropy=1.7598 mean_return=35.931 mean_len=78.1
[gat-train] update=64 samples=40960 fps=66.7 loss=1.7601 actor=1.0483 value=0.7289 entropy=1.6980 mean_return=36.170 mean_len=78.9
[gat-train] update=65 samples=41600 fps=66.9 loss=1.9391 actor=1.1913 value=0.7657 entropy=1.7883 mean_return=36.709 mean_len=80.0
[gat-train] update=66 samples=42240 fps=67.0 loss=2.3499 actor=1.4725 value=0.8967 entropy=1.9277 mean_return=36.667 mean_len=80.0
[gat-train] update=67 samples=42880 fps=67.1 loss=2.7380 actor=1.7433 value=1.0162 entropy=2.1454 mean_return=36.896 mean_len=81.0
[gat-train] update=68 samples=43520 fps=67.2 loss=3.1775 actor=1.9585 value=1.2422 entropy=2.3169 mean_return=36.914 mean_len=80.8
[gat-train] update=69 samples=44160 fps=67.2 loss=2.9460 actor=1.9936 value=0.9769 entropy=2.4481 mean_return=36.914 mean_len=80.8
[gat-train] update=70 samples=44800 fps=67.2 loss=2.8178 actor=1.9593 value=0.8842 entropy=2.5771 mean_return=36.966 mean_len=81.0
[gat-train] update=71 samples=45440 fps=67.0 loss=3.1988 actor=2.1392 value=1.0858 entropy=2.6200 mean_return=36.798 mean_len=80.7
[gat-train] update=72 samples=46080 fps=66.9 loss=2.9415 actor=1.9650 value=1.0024 entropy=2.5892 mean_return=36.612 mean_len=80.4
[gat-train] update=73 samples=46720 fps=66.8 loss=2.9254 actor=1.9553 value=0.9953 entropy=2.5218 mean_return=36.341 mean_len=79.6
[gat-train] update=74 samples=47360 fps=66.7 loss=2.4314 actor=1.6716 value=0.7845 entropy=2.4784 mean_return=36.148 mean_len=78.8
[gat-train] update=75 samples=48000 fps=66.6 loss=2.5703 actor=1.7435 value=0.8508 entropy=2.3990 mean_return=36.302 mean_len=78.8
[gat-train] update=76 samples=48640 fps=66.5 loss=2.3397 actor=1.3706 value=0.9913 entropy=2.2207 mean_return=35.356 mean_len=77.1
[gat-train] update=77 samples=49280 fps=66.5 loss=2.4222 actor=1.4768 value=0.9662 entropy=2.0767 mean_return=35.374 mean_len=76.9
[gat-train] update=78 samples=49920 fps=66.6 loss=1.9676 actor=1.1018 value=0.8850 entropy=1.9210 mean_return=35.656 mean_len=77.6
[gat-train] update=79 samples=50560 fps=66.8 loss=1.5808 actor=0.7906 value=0.8085 entropy=1.8346 mean_return=35.878 mean_len=78.2
[gat-train] update=80 samples=51200 fps=66.9 loss=1.7018 actor=0.9696 value=0.7505 entropy=1.8207 mean_return=35.694 mean_len=78.8
[gat-train] update=81 samples=51840 fps=67.1 loss=2.0452 actor=1.2457 value=0.8189 entropy=1.9323 mean_return=35.781 mean_len=78.9
[gat-train] update=82 samples=52480 fps=67.2 loss=2.5953 actor=1.6416 value=0.9753 entropy=2.1650 mean_return=35.771 mean_len=79.1
[gat-train] update=83 samples=53120 fps=67.2 loss=3.0261 actor=1.9921 value=1.0582 entropy=2.4250 mean_return=35.738 mean_len=78.9
[gat-train] update=84 samples=53760 fps=67.3 loss=3.1851 actor=2.0965 value=1.1143 entropy=2.5702 mean_return=35.681 mean_len=78.7
[gat-train] update=85 samples=54400 fps=67.3 loss=3.0658 actor=2.1581 value=0.9343 entropy=2.6548 mean_return=35.681 mean_len=78.7
[gat-train] update=86 samples=55040 fps=67.2 loss=3.1456 actor=2.1921 value=0.9805 entropy=2.6974 mean_return=35.586 mean_len=78.5
[gat-train] update=87 samples=55680 fps=67.1 loss=2.8112 actor=1.8384 value=0.9997 entropy=2.6835 mean_return=35.404 mean_len=78.1
[gat-train] update=88 samples=56320 fps=67.0 loss=2.9352 actor=2.0310 value=0.9304 entropy=2.6210 mean_return=35.354 mean_len=77.9
[gat-train] update=89 samples=56960 fps=66.9 loss=2.6144 actor=1.5219 value=1.1186 entropy=2.6065 mean_return=34.807 mean_len=76.9
[gat-train] update=90 samples=57600 fps=66.8 loss=2.6119 actor=1.6890 value=0.9478 entropy=2.5024 mean_return=34.766 mean_len=76.9
[gat-train] update=91 samples=58240 fps=66.8 loss=2.3781 actor=1.2895 value=1.1123 entropy=2.3675 mean_return=34.190 mean_len=75.4
[gat-train] update=92 samples=58880 fps=66.8 loss=2.0750 actor=0.7862 value=1.3105 entropy=2.1653 mean_return=33.391 mean_len=74.5
[gat-train] update=93 samples=59520 fps=66.9 loss=1.9094 actor=0.8747 value=1.0544 entropy=1.9663 mean_return=33.636 mean_len=75.0
[gat-train] update=94 samples=60160 fps=67.0 loss=1.8184 actor=0.6271 value=1.2107 entropy=1.9445 mean_return=33.987 mean_len=74.7
[gat-train] update=95 samples=60800 fps=67.1 loss=1.6708 actor=0.8846 value=0.8053 entropy=1.9119 mean_return=34.793 mean_len=75.8
[gat-train] update=96 samples=61440 fps=67.3 loss=2.0366 actor=1.1799 value=0.8765 entropy=1.9805 mean_return=35.248 mean_len=76.8
[gat-train] update=97 samples=62080 fps=67.4 loss=2.2917 actor=1.4443 value=0.8678 entropy=2.0460 mean_return=35.575 mean_len=77.4
[gat-train] update=98 samples=62720 fps=67.5 loss=2.5805 actor=1.6441 value=0.9579 entropy=2.1562 mean_return=35.929 mean_len=77.9
[gat-train] update=99 samples=63360 fps=67.5 loss=3.2024 actor=1.7918 value=1.4331 entropy=2.2509 mean_return=35.432 mean_len=77.6
[gat-train] update=100 samples=64000 fps=67.5 loss=2.9837 actor=1.9606 value=1.0469 entropy=2.3809 mean_return=35.725 mean_len=78.1
[gat-train] eval update=100 comp_score=84.65 best=87.48
[gat-train] update=101 samples=64640 fps=66.2 loss=3.1242 actor=2.0739 value=1.0747 entropy=2.4425 mean_return=35.663 mean_len=78.0
[gat-train] update=102 samples=65280 fps=66.1 loss=2.9598 actor=2.0047 value=0.9802 entropy=2.5180 mean_return=35.682 mean_len=78.1
[gat-train] update=103 samples=65920 fps=66.0 loss=2.4947 actor=1.5892 value=0.9304 entropy=2.4850 mean_return=35.475 mean_len=77.9
[gat-train] update=104 samples=66560 fps=66.0 loss=2.8967 actor=1.9452 value=0.9758 entropy=2.4268 mean_return=35.435 mean_len=77.9
[gat-train] update=105 samples=67200 fps=65.9 loss=2.3749 actor=1.4203 value=0.9779 entropy=2.3373 mean_return=35.504 mean_len=77.9
[gat-train] update=106 samples=67840 fps=65.9 loss=2.2131 actor=0.9767 value=1.2590 entropy=2.2537 mean_return=34.617 mean_len=76.0
[gat-train] update=107 samples=68480 fps=65.9 loss=2.1323 actor=0.8178 value=1.3349 entropy=2.0302 mean_return=33.907 mean_len=74.2
[gat-train] update=108 samples=69120 fps=65.9 loss=1.7777 actor=0.7092 value=1.0875 entropy=1.8969 mean_return=34.212 mean_len=75.6
[gat-train] update=109 samples=69760 fps=66.0 loss=2.1017 actor=1.0239 value=1.0956 entropy=1.7842 mean_return=34.258 mean_len=75.5
[gat-train] update=110 samples=70400 fps=66.2 loss=1.9418 actor=0.4600 value=1.5003 entropy=1.8585 mean_return=35.342 mean_len=77.5
[gat-train] update=111 samples=71040 fps=66.3 loss=2.2545 actor=1.1336 value=1.1394 entropy=1.8486 mean_return=35.437 mean_len=77.4
[gat-train] update=112 samples=71680 fps=66.4 loss=2.0512 actor=1.0774 value=0.9931 entropy=1.9329 mean_return=35.383 mean_len=77.7
[gat-train] update=113 samples=72320 fps=66.4 loss=2.3950 actor=1.4821 value=0.9336 entropy=2.0605 mean_return=35.268 mean_len=77.7
[gat-train] update=114 samples=72960 fps=66.5 loss=2.7611 actor=1.7044 value=1.0785 entropy=2.1746 mean_return=35.235 mean_len=77.6
[gat-train] update=115 samples=73600 fps=66.5 loss=2.6391 actor=1.6458 value=1.0157 entropy=2.2393 mean_return=35.530 mean_len=78.1
[gat-train] update=116 samples=74240 fps=66.5 loss=2.9287 actor=1.8833 value=1.0684 entropy=2.3029 mean_return=35.803 mean_len=78.9
[gat-train] update=117 samples=74880 fps=66.4 loss=2.8569 actor=1.7138 value=1.1662 entropy=2.3059 mean_return=35.553 mean_len=78.3
[gat-train] update=118 samples=75520 fps=66.3 loss=2.9080 actor=1.7537 value=1.1778 entropy=2.3450 mean_return=35.680 mean_len=78.5
[gat-train] update=119 samples=76160 fps=66.3 loss=2.7929 actor=1.7549 value=1.0613 entropy=2.3230 mean_return=35.619 mean_len=78.2
[gat-train] update=120 samples=76800 fps=66.2 loss=2.4585 actor=1.5297 value=0.9514 entropy=2.2642 mean_return=35.598 mean_len=78.2
[gat-train] update=121 samples=77440 fps=66.1 loss=2.3064 actor=1.3879 value=0.9404 entropy=2.1843 mean_return=35.693 mean_len=78.3
[gat-train] update=122 samples=78080 fps=66.1 loss=2.1865 actor=1.0711 value=1.1368 entropy=2.1330 mean_return=35.814 mean_len=78.4
[gat-train] update=123 samples=78720 fps=66.1 loss=2.1140 actor=0.8721 value=1.2618 entropy=1.9813 mean_return=35.866 mean_len=78.0
[gat-train] update=124 samples=79360 fps=66.2 loss=1.8416 actor=0.7153 value=1.1448 entropy=1.8379 mean_return=36.399 mean_len=79.0
[gat-train] update=125 samples=80000 fps=66.2 loss=1.8731 actor=0.7941 value=1.0967 entropy=1.7644 mean_return=36.796 mean_len=80.2
[gat-train] update=126 samples=80640 fps=66.3 loss=1.6558 actor=0.5231 value=1.1502 entropy=1.7463 mean_return=37.259 mean_len=81.4
[gat-train] update=127 samples=81280 fps=66.4 loss=1.7015 actor=0.6819 value=1.0365 entropy=1.6867 mean_return=37.539 mean_len=82.1
[gat-train] update=128 samples=81920 fps=66.5 loss=2.0704 actor=1.0732 value=1.0147 entropy=1.7510 mean_return=37.646 mean_len=82.4
[gat-train] update=129 samples=82560 fps=66.5 loss=2.4562 actor=1.3833 value=1.0907 entropy=1.7784 mean_return=37.786 mean_len=82.7
[gat-train] update=130 samples=83200 fps=66.6 loss=2.4451 actor=1.3908 value=1.0726 entropy=1.8235 mean_return=37.742 mean_len=82.6
[gat-train] update=131 samples=83840 fps=66.6 loss=2.5511 actor=1.4409 value=1.1295 entropy=1.9309 mean_return=37.879 mean_len=82.8
[gat-train] update=132 samples=84480 fps=66.5 loss=2.5594 actor=1.3005 value=1.2794 entropy=2.0529 mean_return=37.393 mean_len=82.0
[gat-train] update=133 samples=85120 fps=66.5 loss=2.5532 actor=1.5992 value=0.9755 entropy=2.1526 mean_return=37.330 mean_len=81.8
[gat-train] update=134 samples=85760 fps=66.4 loss=2.4902 actor=1.5773 value=0.9346 entropy=2.1687 mean_return=37.475 mean_len=81.8
[gat-train] update=135 samples=86400 fps=66.4 loss=2.6577 actor=1.5188 value=1.1608 entropy=2.1917 mean_return=37.487 mean_len=81.6
[gat-train] update=136 samples=87040 fps=66.3 loss=2.5560 actor=1.3875 value=1.1911 entropy=2.2528 mean_return=37.240 mean_len=81.0
[gat-train] update=137 samples=87680 fps=66.2 loss=2.6548 actor=1.3059 value=1.3707 entropy=2.1816 mean_return=36.920 mean_len=80.2
[gat-train] update=138 samples=88320 fps=66.2 loss=2.2550 actor=1.0291 value=1.2467 entropy=2.0796 mean_return=36.805 mean_len=79.8
[gat-train] update=139 samples=88960 fps=66.2 loss=2.0754 actor=0.6923 value=1.4024 entropy=1.9266 mean_return=36.081 mean_len=78.5
[gat-train] update=140 samples=89600 fps=66.2 loss=2.0453 actor=0.5934 value=1.4711 entropy=1.9215 mean_return=36.200 mean_len=79.1
[gat-train] update=141 samples=90240 fps=66.2 loss=1.9658 actor=0.7510 value=1.2324 entropy=1.7592 mean_return=36.581 mean_len=80.0
[gat-train] update=142 samples=90880 fps=66.2 loss=1.6684 actor=0.3830 value=1.3023 entropy=1.6936 mean_return=37.112 mean_len=81.3
[gat-train] update=143 samples=91520 fps=66.3 loss=2.0716 actor=0.4087 value=1.6798 entropy=1.6894 mean_return=36.767 mean_len=80.5
[gat-train] update=144 samples=92160 fps=66.4 loss=2.0075 actor=0.7391 value=1.2855 entropy=1.7180 mean_return=37.233 mean_len=81.6
[gat-train] update=145 samples=92800 fps=66.5 loss=2.0015 actor=1.1261 value=0.8927 entropy=1.7279 mean_return=37.494 mean_len=82.0
[gat-train] update=146 samples=93440 fps=66.5 loss=2.4736 actor=1.4180 value=1.0733 entropy=1.7798 mean_return=37.585 mean_len=82.2
[gat-train] update=147 samples=94080 fps=66.5 loss=2.5634 actor=1.3916 value=1.1905 entropy=1.8780 mean_return=37.527 mean_len=82.0
[gat-train] update=148 samples=94720 fps=66.5 loss=2.4951 actor=1.4695 value=1.0451 entropy=1.9434 mean_return=37.582 mean_len=82.2
[gat-train] update=149 samples=95360 fps=66.4 loss=2.4062 actor=1.2704 value=1.1553 entropy=1.9562 mean_return=37.500 mean_len=82.1
[gat-train] update=150 samples=96000 fps=66.4 loss=2.3989 actor=1.3706 value=1.0482 entropy=1.9906 mean_return=37.671 mean_len=82.3
[gat-train] eval update=150 comp_score=83.88 best=87.48
[gat-train] update=151 samples=96640 fps=65.5 loss=2.1617 actor=1.3463 value=0.8352 entropy=1.9788 mean_return=37.683 mean_len=82.3
[gat-train] update=152 samples=97280 fps=65.5 loss=2.3195 actor=1.2550 value=1.0841 entropy=1.9624 mean_return=37.716 mean_len=82.2
[gat-train] update=153 samples=97920 fps=65.4 loss=2.3739 actor=1.0881 value=1.3050 entropy=1.9218 mean_return=38.002 mean_len=82.8
[gat-train] update=154 samples=98560 fps=65.4 loss=2.1379 actor=0.5124 value=1.6437 entropy=1.8179 mean_return=37.887 mean_len=82.3
[gat-train] update=155 samples=99200 fps=65.3 loss=1.9491 actor=0.7800 value=1.1872 entropy=1.8086 mean_return=37.736 mean_len=82.0
[gat-train] update=156 samples=99840 fps=65.3 loss=1.9843 actor=0.5350 value=1.4665 entropy=1.7178 mean_return=37.732 mean_len=81.8
[gat-train] update=157 samples=100480 fps=65.3 loss=1.6769 actor=0.5538 value=1.1395 entropy=1.6368 mean_return=37.967 mean_len=82.5
[gat-train] update=158 samples=101120 fps=65.4 loss=1.4644 actor=0.1633 value=1.3171 entropy=1.5952 mean_return=38.285 mean_len=83.4
[gat-train] update=159 samples=101760 fps=65.4 loss=1.6881 actor=0.3125 value=1.3914 entropy=1.5731 mean_return=38.378 mean_len=84.6
[gat-train] update=160 samples=102400 fps=65.5 loss=1.6787 actor=0.4942 value=1.2002 entropy=1.5632 mean_return=38.845 mean_len=84.9
[gat-train] update=161 samples=103040 fps=65.5 loss=1.9888 actor=0.5780 value=1.4265 entropy=1.5690 mean_return=39.007 mean_len=85.2
[gat-train] update=162 samples=103680 fps=65.6 loss=1.9415 actor=0.9394 value=1.0175 entropy=1.5407 mean_return=39.207 mean_len=85.5
[gat-train] update=163 samples=104320 fps=65.6 loss=2.0623 actor=0.9736 value=1.1037 entropy=1.4982 mean_return=39.405 mean_len=86.1
[gat-train] update=164 samples=104960 fps=65.6 loss=2.1119 actor=1.0021 value=1.1247 entropy=1.4944 mean_return=39.371 mean_len=86.0
[gat-train] update=165 samples=105600 fps=65.5 loss=2.2538 actor=1.0201 value=1.2483 entropy=1.4550 mean_return=39.410 mean_len=85.7
[gat-train] update=166 samples=106240 fps=65.5 loss=2.0945 actor=0.9294 value=1.1800 entropy=1.4954 mean_return=39.588 mean_len=85.6
[gat-train] update=167 samples=106880 fps=65.5 loss=2.0005 actor=0.8298 value=1.1855 entropy=1.4805 mean_return=39.733 mean_len=85.6
[gat-train] update=168 samples=107520 fps=65.4 loss=2.2266 actor=0.8412 value=1.4010 entropy=1.5582 mean_return=39.618 mean_len=85.2
[gat-train] update=169 samples=108160 fps=65.3 loss=2.2147 actor=0.8059 value=1.4235 entropy=1.4743 mean_return=39.221 mean_len=84.5
[gat-train] update=170 samples=108800 fps=65.3 loss=2.2656 actor=0.5548 value=1.7260 entropy=1.5181 mean_return=38.560 mean_len=83.2
[gat-train] update=171 samples=109440 fps=65.3 loss=1.8870 actor=0.4334 value=1.4687 entropy=1.5097 mean_return=38.371 mean_len=82.7
[gat-train] update=172 samples=110080 fps=65.3 loss=2.1270 actor=0.6052 value=1.5367 entropy=1.4946 mean_return=37.975 mean_len=82.1
[gat-train] update=173 samples=110720 fps=65.3 loss=1.8472 actor=-0.0100 value=1.8728 entropy=1.5484 mean_return=37.695 mean_len=81.5
[gat-train] update=174 samples=111360 fps=65.3 loss=2.0843 actor=0.2272 value=1.8725 entropy=1.5427 mean_return=38.020 mean_len=82.3
[gat-train] update=175 samples=112000 fps=65.3 loss=1.9149 actor=0.5982 value=1.3320 entropy=1.5310 mean_return=38.168 mean_len=82.9
[gat-train] update=176 samples=112640 fps=65.3 loss=2.0048 actor=-0.0663 value=2.0867 entropy=1.5585 mean_return=38.378 mean_len=82.4
[gat-train] update=177 samples=113280 fps=65.4 loss=1.9606 actor=0.6398 value=1.3361 entropy=1.5282 mean_return=38.697 mean_len=83.3
[gat-train] update=178 samples=113920 fps=65.4 loss=1.9424 actor=0.5715 value=1.3866 entropy=1.5709 mean_return=38.908 mean_len=84.0
[gat-train] update=179 samples=114560 fps=65.5 loss=2.2682 actor=0.9029 value=1.3817 entropy=1.6327 mean_return=39.124 mean_len=84.3
[gat-train] update=180 samples=115200 fps=65.5 loss=2.1827 actor=0.7999 value=1.4001 entropy=1.7304 mean_return=38.979 mean_len=84.1
[gat-train] update=181 samples=115840 fps=65.5 loss=2.2952 actor=1.1465 value=1.1671 entropy=1.8362 mean_return=38.892 mean_len=84.2
[gat-train] update=182 samples=116480 fps=65.5 loss=2.5560 actor=1.5432 value=1.0323 entropy=1.9455 mean_return=38.993 mean_len=84.3
[gat-train] update=183 samples=117120 fps=65.4 loss=2.5955 actor=1.2327 value=1.3828 entropy=2.0106 mean_return=38.729 mean_len=83.7
[gat-train] update=184 samples=117760 fps=65.4 loss=2.4716 actor=1.3644 value=1.1279 entropy=2.0676 mean_return=38.812 mean_len=83.9
[gat-train] update=185 samples=118400 fps=65.4 loss=2.6272 actor=1.1218 value=1.5265 entropy=2.0983 mean_return=38.348 mean_len=83.1
[gat-train] update=186 samples=119040 fps=65.4 loss=2.6043 actor=1.2501 value=1.3752 entropy=2.1030 mean_return=38.282 mean_len=82.9
[gat-train] update=187 samples=119680 fps=65.3 loss=3.0022 actor=0.9222 value=2.1014 entropy=2.1379 mean_return=37.588 mean_len=81.1
[gat-train] update=188 samples=120320 fps=65.3 loss=2.8000 actor=0.3753 value=2.4452 entropy=2.0519 mean_return=37.327 mean_len=80.5
[gat-train] update=189 samples=120960 fps=65.3 loss=2.5753 actor=0.6091 value=1.9857 entropy=1.9467 mean_return=37.096 mean_len=79.8
[gat-train] update=190 samples=121600 fps=65.3 loss=2.0081 actor=0.3850 value=1.6414 entropy=1.8356 mean_return=37.284 mean_len=80.7
