[INFO] input_path            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences
[INFO] terminated            : True
[INFO] terminated_step       : 74
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.727 sec

[INFO] file_index            : 16/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_015.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_015.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_015.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 1.025231
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.244500
[INFO] utilization           : 0.6835
[INFO] utilization_percent   : 68.35%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.926 sec

[INFO] file_index            : 17/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_016.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_016.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_016.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 86
[INFO] placed_count          : 86
[INFO] placed_volume         : 1.043947
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.250000
[INFO] utilization           : 0.6960
[INFO] utilization_percent   : 69.60%
[INFO] terminated            : True
[INFO] terminated_step       : 86
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.708 sec

[INFO] file_index            : 18/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_017.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_017.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_017.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 82
[INFO] placed_count          : 82
[INFO] placed_volume         : 0.948773
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246000
[INFO] utilization           : 0.6325
[INFO] utilization_percent   : 63.25%
[INFO] terminated            : True
[INFO] terminated_step       : 82
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.734 sec

[INFO] file_index            : 19/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_018.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_018.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_018.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 92
[INFO] placed_count          : 92
[INFO] placed_volume         : 1.069898
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.220500
[INFO] utilization           : 0.7133
[INFO] utilization_percent   : 71.33%
[INFO] terminated            : True
[INFO] terminated_step       : 92
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.589 sec

[INFO] file_index            : 20/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_019.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_019.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_019.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 1.032076
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246500
[INFO] utilization           : 0.6881
[INFO] utilization_percent   : 68.81%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.202 sec

[INFO] file_index            : 21/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_020.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_020.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_020.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 92
[INFO] placed_count          : 92
[INFO] placed_volume         : 1.110165
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.247000
[INFO] utilization           : 0.7401
[INFO] utilization_percent   : 74.01%
[INFO] terminated            : True
[INFO] terminated_step       : 92
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.604 sec

[INFO] file_index            : 22/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_021.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_021.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_021.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 86
[INFO] placed_count          : 86
[INFO] placed_volume         : 0.977867
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.221000
[INFO] utilization           : 0.6519
[INFO] utilization_percent   : 65.19%
[INFO] terminated            : True
[INFO] terminated_step       : 86
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.983 sec

[INFO] file_index            : 23/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_022.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_022.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_022.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.051671
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.232500
[INFO] utilization           : 0.7011
[INFO] utilization_percent   : 70.11%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.780 sec

[INFO] file_index            : 24/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_023.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_023.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_023.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 83
[INFO] placed_count          : 83
[INFO] placed_volume         : 0.965231
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.202500
[INFO] utilization           : 0.6435
[INFO] utilization_percent   : 64.35%
[INFO] terminated            : True
[INFO] terminated_step       : 83
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.651 sec

[INFO] file_index            : 25/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_024.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_024.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_024.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 94
[INFO] placed_count          : 94
[INFO] placed_volume         : 1.062662
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.198500
[INFO] utilization           : 0.7084
[INFO] utilization_percent   : 70.84%
[INFO] terminated            : True
[INFO] terminated_step       : 94
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.177 sec

[INFO] file_index            : 26/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_025.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_025.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_025.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 72
[INFO] placed_count          : 72
[INFO] placed_volume         : 0.836350
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.210000
[INFO] utilization           : 0.5576
[INFO] utilization_percent   : 55.76%
[INFO] terminated            : True
[INFO] terminated_step       : 72
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.278 sec

[INFO] file_index            : 27/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_026.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_026.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_026.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 93
[INFO] placed_count          : 93
[INFO] placed_volume         : 1.044984
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.250000
[INFO] utilization           : 0.6967
[INFO] utilization_percent   : 69.67%
[INFO] terminated            : True
[INFO] terminated_step       : 93
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.624 sec

[INFO] file_index            : 28/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_027.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_027.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_027.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 92
[INFO] placed_count          : 92
[INFO] placed_volume         : 1.060858
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.227500
[INFO] utilization           : 0.7072
[INFO] utilization_percent   : 70.72%
[INFO] terminated            : True
[INFO] terminated_step       : 92
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.900 sec

[INFO] file_index            : 29/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_028.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_028.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_028.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 86
[INFO] placed_count          : 86
[INFO] placed_volume         : 1.045901
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.249500
[INFO] utilization           : 0.6973
[INFO] utilization_percent   : 69.73%
[INFO] terminated            : True
[INFO] terminated_step       : 86
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.279 sec

[INFO] file_index            : 30/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_029.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_029.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_029.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 79
[INFO] placed_count          : 79
[INFO] placed_volume         : 0.898533
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.238500
[INFO] utilization           : 0.5990
[INFO] utilization_percent   : 59.90%
[INFO] terminated            : True
[INFO] terminated_step       : 79
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.206 sec

[INFO] file_index            : 31/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_030.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_030.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_030.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 83
[INFO] placed_count          : 83
[INFO] placed_volume         : 0.987451
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.234000
[INFO] utilization           : 0.6583
[INFO] utilization_percent   : 65.83%
[INFO] terminated            : True
[INFO] terminated_step       : 83
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.680 sec

[INFO] file_index            : 32/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_031.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_031.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_031.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 80
[INFO] placed_count          : 80
[INFO] placed_volume         : 0.990074
