[INFO] input_path            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_005.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 79
[INFO] placed_count          : 79
[INFO] placed_volume         : 0.953459
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.223000
[INFO] utilization           : 0.6356
[INFO] utilization_percent   : 63.56%
[INFO] terminated            : True
[INFO] terminated_step       : 79
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 5.933 sec

[INFO] file_index            : 7/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_006.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_006.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_006.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 88
[INFO] placed_count          : 88
[INFO] placed_volume         : 1.069969
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.241500
[INFO] utilization           : 0.7133
[INFO] utilization_percent   : 71.33%
[INFO] terminated            : True
[INFO] terminated_step       : 88
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.803 sec

[INFO] file_index            : 8/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_007.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_007.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_007.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 86
[INFO] placed_count          : 86
[INFO] placed_volume         : 1.031650
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.249500
[INFO] utilization           : 0.6878
[INFO] utilization_percent   : 68.78%
[INFO] terminated            : True
[INFO] terminated_step       : 86
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.836 sec

[INFO] file_index            : 9/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_008.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_008.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_008.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 1.006372
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.238000
[INFO] utilization           : 0.6709
[INFO] utilization_percent   : 67.09%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.274 sec

[INFO] file_index            : 10/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_009.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_009.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_009.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.006973
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.248500
[INFO] utilization           : 0.6713
[INFO] utilization_percent   : 67.13%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.825 sec

[INFO] file_index            : 11/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_010.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_010.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_010.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 1.024309
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.237000
[INFO] utilization           : 0.6829
[INFO] utilization_percent   : 68.29%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 14.032 sec

[INFO] file_index            : 12/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_011.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_011.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_011.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.059912
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.247000
[INFO] utilization           : 0.7066
[INFO] utilization_percent   : 70.66%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 12.520 sec

[INFO] file_index            : 13/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_012.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_012.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_012.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 81
[INFO] placed_count          : 81
[INFO] placed_volume         : 0.915569
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.225500
[INFO] utilization           : 0.6104
[INFO] utilization_percent   : 61.04%
[INFO] terminated            : True
[INFO] terminated_step       : 81
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 12.021 sec

[INFO] file_index            : 14/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_013.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_013.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_013.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 87
[INFO] placed_count          : 87
[INFO] placed_volume         : 1.014049
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.225500
[INFO] utilization           : 0.6760
[INFO] utilization_percent   : 67.60%
[INFO] terminated            : True
[INFO] terminated_step       : 87
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.477 sec

[INFO] file_index            : 15/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_014.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_014.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_014.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 80
[INFO] placed_count          : 80
[INFO] placed_volume         : 0.951358
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246000
[INFO] utilization           : 0.6342
[INFO] utilization_percent   : 63.42%
[INFO] terminated            : True
[INFO] terminated_step       : 80
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.649 sec

[INFO] file_index            : 16/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_015.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_015.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_015.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 77
[INFO] placed_count          : 77
[INFO] placed_volume         : 0.912568
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.200000
[INFO] utilization           : 0.6084
[INFO] utilization_percent   : 60.84%
[INFO] terminated            : True
[INFO] terminated_step       : 77
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.097 sec

[INFO] file_index            : 17/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_016.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_016.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_016.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 86
[INFO] placed_count          : 86
[INFO] placed_volume         : 1.043947
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.235500
[INFO] utilization           : 0.6960
[INFO] utilization_percent   : 69.60%
[INFO] terminated            : True
[INFO] terminated_step       : 86
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.894 sec

[INFO] file_index            : 18/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_017.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_017.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_017.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 90
[INFO] placed_count          : 90
[INFO] placed_volume         : 1.036973
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.241500
[INFO] utilization           : 0.6913
[INFO] utilization_percent   : 69.13%
[INFO] terminated            : True
[INFO] terminated_step       : 90
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.526 sec

[INFO] file_index            : 19/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_018.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_018.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_018.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 81
[INFO] placed_count          : 81
[INFO] placed_volume         : 0.937907
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.237000
[INFO] utilization           : 0.6253
[INFO] utilization_percent   : 62.53%
[INFO] terminated            : True
[INFO] terminated_step       : 81
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.726 sec

[INFO] file_index            : 20/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_019.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_019.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_019.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 82
[INFO] placed_count          : 82
[INFO] placed_volume         : 0.993464
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.240000
[INFO] utilization           : 0.6623
[INFO] utilization_percent   : 66.23%
[INFO] terminated            : True
[INFO] terminated_step       : 82
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.106 sec

[INFO] file_index            : 21/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_020.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_020.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_020.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.083616
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.242000
[INFO] utilization           : 0.7224
[INFO] utilization_percent   : 72.24%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.289 sec

[INFO] file_index            : 22/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_021.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_021.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_021.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 86
[INFO] placed_count          : 86
[INFO] placed_volume         : 0.977867
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.250500
[INFO] utilization           : 0.6519
[INFO] utilization_percent   : 65.19%
[INFO] terminated            : True
[INFO] terminated_step       : 86
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.356 sec

[INFO] file_index            : 23/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_022.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_022.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_022.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 80
[INFO] placed_count          : 80
[INFO] placed_volume         : 0.923199
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.231000
[INFO] utilization           : 0.6155
[INFO] utilization_percent   : 61.55%
[INFO] terminated            : True
[INFO] terminated_step       : 80
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 18.841 sec

[INFO] file_index            : 24/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_023.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_023.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_023.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 86
[INFO] placed_count          : 86
[INFO] placed_volume         : 1.005723
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.221000
[INFO] utilization           : 0.6705
[INFO] utilization_percent   : 67.05%
[INFO] terminated            : True
[INFO] terminated_step       : 86
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.233 sec

[INFO] file_index            : 25/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_024.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_024.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_024.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 88
[INFO] placed_count          : 88
[INFO] placed_volume         : 1.004738
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.229000
[INFO] utilization           : 0.6698
[INFO] utilization_percent   : 66.98%
[INFO] terminated            : True
[INFO] terminated_step       : 88
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.976 sec

[INFO] file_index            : 26/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_025.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_025.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_025.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.047192
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.230500
[INFO] utilization           : 0.6981
[INFO] utilization_percent   : 69.81%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.242 sec

[INFO] file_index            : 27/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_026.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_026.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_026.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.005280
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.249000
[INFO] utilization           : 0.6702
[INFO] utilization_percent   : 67.02%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.102 sec

[INFO] file_index            : 28/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_027.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_027.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_027.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.050920
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.249000
[INFO] utilization           : 0.7006
[INFO] utilization_percent   : 70.06%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.249 sec

[INFO] file_index            : 29/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_028.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_028.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_028.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 79
[INFO] placed_count          : 79
[INFO] placed_volume         : 0.958739
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.215500
[INFO] utilization           : 0.6392
[INFO] utilization_percent   : 63.92%
[INFO] terminated            : True
[INFO] terminated_step       : 79
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.462 sec

[INFO] file_index            : 30/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_029.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_029.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_029.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 83
[INFO] placed_count          : 83
[INFO] placed_volume         : 0.940519
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.235000
[INFO] utilization           : 0.6270
[INFO] utilization_percent   : 62.70%
[INFO] terminated            : True
[INFO] terminated_step       : 83
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 12.662 sec

[INFO] file_index            : 31/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_030.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_030.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_030.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 84
[INFO] placed_count          : 84
