[INFO] input_path            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_006.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_006.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 88
[INFO] placed_count          : 88
[INFO] placed_volume         : 1.069969
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.247500
[INFO] utilization           : 0.7133
[INFO] utilization_percent   : 71.33%
[INFO] terminated            : True
[INFO] terminated_step       : 88
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.329 sec

[INFO] file_index            : 8/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_007.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_007.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_007.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 78
[INFO] placed_count          : 78
[INFO] placed_volume         : 0.939494
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.248000
[INFO] utilization           : 0.6263
[INFO] utilization_percent   : 62.63%
[INFO] terminated            : True
[INFO] terminated_step       : 78
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.809 sec

[INFO] file_index            : 9/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_008.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_008.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_008.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 1.006372
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.247000
[INFO] utilization           : 0.6709
[INFO] utilization_percent   : 67.09%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.039 sec

[INFO] file_index            : 10/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_009.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_009.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_009.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 0.962269
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.240500
[INFO] utilization           : 0.6415
[INFO] utilization_percent   : 64.15%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.187 sec

[INFO] file_index            : 11/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_010.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_010.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_010.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 80
[INFO] placed_count          : 80
[INFO] placed_volume         : 0.961540
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.243500
[INFO] utilization           : 0.6410
[INFO] utilization_percent   : 64.10%
[INFO] terminated            : True
[INFO] terminated_step       : 80
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.144 sec

[INFO] file_index            : 12/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_011.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_011.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_011.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 72
[INFO] placed_count          : 72
[INFO] placed_volume         : 0.832952
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.180500
[INFO] utilization           : 0.5553
[INFO] utilization_percent   : 55.53%
[INFO] terminated            : True
[INFO] terminated_step       : 72
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.244 sec

[INFO] file_index            : 13/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_012.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_012.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_012.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 93
[INFO] placed_count          : 93
[INFO] placed_volume         : 1.039735
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.248000
[INFO] utilization           : 0.6932
[INFO] utilization_percent   : 69.32%
[INFO] terminated            : True
[INFO] terminated_step       : 93
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.674 sec

[INFO] file_index            : 14/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_013.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_013.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_013.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 86
[INFO] placed_count          : 86
[INFO] placed_volume         : 0.999419
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.230000
[INFO] utilization           : 0.6663
[INFO] utilization_percent   : 66.63%
[INFO] terminated            : True
[INFO] terminated_step       : 86
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.647 sec

[INFO] file_index            : 15/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_014.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_014.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_014.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 1.012634
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.250000
[INFO] utilization           : 0.6751
[INFO] utilization_percent   : 67.51%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.790 sec

[INFO] file_index            : 16/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_015.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_015.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_015.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 79
[INFO] placed_count          : 79
[INFO] placed_volume         : 0.939825
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.196500
[INFO] utilization           : 0.6265
[INFO] utilization_percent   : 62.65%
[INFO] terminated            : True
[INFO] terminated_step       : 79
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.152 sec

[INFO] file_index            : 17/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_016.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_016.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_016.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 80
[INFO] placed_count          : 80
[INFO] placed_volume         : 0.963111
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.233000
[INFO] utilization           : 0.6421
[INFO] utilization_percent   : 64.21%
[INFO] terminated            : True
[INFO] terminated_step       : 80
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.640 sec

[INFO] file_index            : 18/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_017.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_017.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_017.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 92
[INFO] placed_count          : 92
[INFO] placed_volume         : 1.059250
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.240500
[INFO] utilization           : 0.7062
[INFO] utilization_percent   : 70.62%
[INFO] terminated            : True
[INFO] terminated_step       : 92
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.122 sec

[INFO] file_index            : 19/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_018.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_018.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_018.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 87
[INFO] placed_count          : 87
[INFO] placed_volume         : 1.018443
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.218500
[INFO] utilization           : 0.6790
[INFO] utilization_percent   : 67.90%
[INFO] terminated            : True
[INFO] terminated_step       : 87
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.731 sec

[INFO] file_index            : 20/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_019.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_019.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_019.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 1.032076
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246000
[INFO] utilization           : 0.6881
[INFO] utilization_percent   : 68.81%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.194 sec

[INFO] file_index            : 21/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_020.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_020.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_020.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 1.028778
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246500
[INFO] utilization           : 0.6859
[INFO] utilization_percent   : 68.59%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.708 sec

[INFO] file_index            : 22/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_021.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_021.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_021.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 84
[INFO] placed_count          : 84
[INFO] placed_volume         : 0.951801
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.241500
[INFO] utilization           : 0.6345
[INFO] utilization_percent   : 63.45%
[INFO] terminated            : True
[INFO] terminated_step       : 84
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 12.430 sec

[INFO] file_index            : 23/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_022.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_022.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_022.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 80
[INFO] placed_count          : 80
[INFO] placed_volume         : 0.923199
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.241500
[INFO] utilization           : 0.6155
[INFO] utilization_percent   : 61.55%
[INFO] terminated            : True
[INFO] terminated_step       : 80
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.811 sec

[INFO] file_index            : 24/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_023.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_023.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_023.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 72
[INFO] placed_count          : 72
[INFO] placed_volume         : 0.848741
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.223500
[INFO] utilization           : 0.5658
[INFO] utilization_percent   : 56.58%
[INFO] terminated            : True
[INFO] terminated_step       : 72
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.791 sec

[INFO] file_index            : 25/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_024.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_024.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_024.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 74
[INFO] placed_count          : 74
[INFO] placed_volume         : 0.840051
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.218500
[INFO] utilization           : 0.5600
[INFO] utilization_percent   : 56.00%
[INFO] terminated            : True
[INFO] terminated_step       : 74
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.361 sec

[INFO] file_index            : 26/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_025.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_025.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_025.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.019060
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.237000
[INFO] utilization           : 0.6794
[INFO] utilization_percent   : 67.94%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 12.984 sec

[INFO] file_index            : 27/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_026.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_026.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_026.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.025534
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.238000
[INFO] utilization           : 0.6837
[INFO] utilization_percent   : 68.37%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.707 sec

[INFO] file_index            : 28/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_027.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_027.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_027.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 86
[INFO] placed_count          : 86
[INFO] placed_volume         : 0.997392
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.235500
[INFO] utilization           : 0.6649
[INFO] utilization_percent   : 66.49%
[INFO] terminated            : True
[INFO] terminated_step       : 86
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.351 sec

[INFO] file_index            : 29/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_028.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_028.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_028.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 83
[INFO] placed_count          : 83
[INFO] placed_volume         : 1.010568
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.247500
[INFO] utilization           : 0.6737
[INFO] utilization_percent   : 67.37%
[INFO] terminated            : True
[INFO] terminated_step       : 83
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.109 sec

[INFO] file_index            : 30/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_029.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_029.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_029.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 0.956074
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246500
[INFO] utilization           : 0.6374
[INFO] utilization_percent   : 63.74%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.123 sec

[INFO] file_index            : 31/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_030.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_030.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_030.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 83
[INFO] placed_count          : 83
[INFO] placed_volume         : 0.987451
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.241000
[INFO] utilization           : 0.6583
[INFO] utilization_percent   : 65.83%
[INFO] terminated            : True
[INFO] terminated_step       : 83
[INFO] finished_by_user      : False
