[sun-deploybest] start profile=sun_gap_guard_v1 run=sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest box_seed=1 updates=2500 mode=warm best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt resume=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2_deploybest/PCT-resume.pt eval12_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval12=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 box_sequence_0 box_sequence_1 confirm_eval52_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval52=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 random_spec_010 random_spec_011 random_spec_012 random_spec_013 random_spec_014 random_spec_015 random_spec_016 random_spec_017 random_spec_018 random_spec_019 random_spec_020 random_spec_021 random_spec_022 random_spec_023 random_spec_024 random_spec_025 random_spec_026 random_spec_027 random_spec_028 random_spec_029 random_spec_030 random_spec_031 random_spec_032 random_spec_033 random_spec_034 random_spec_035 random_spec_036 random_spec_037 random_spec_038 random_spec_039 random_spec_040 random_spec_041 random_spec_042 random_spec_043 random_spec_044 random_spec_045 random_spec_046 random_spec_047 random_spec_048 random_spec_049 box_sequence_0 box_sequence_1 Tue Jul 14 02:29:04 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-14_02-29-07.log[0m
[36m======================================================================================[0m

[33m02:29:07 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m02:29:29 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 22.120110 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.730332 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run b9xzsemt
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest/wandb/wandb/run-20260714_022936-b9xzsemt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_gap_guard_v1 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=12 box_seq_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,box_sequence_0,box_sequence_1
[gat-train] confirm_eval_seq_count=52 confirm_box_seq_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,random_spec_010,random_spec_011,random_spec_012,random_spec_013,random_spec_014,random_spec_015,random_spec_016,random_spec_017,random_spec_018,random_spec_019,random_spec_020,random_spec_021,random_spec_022,random_spec_023,random_spec_024,random_spec_025,random_spec_026,random_spec_027,random_spec_028,random_spec_029,random_spec_030,random_spec_031,random_spec_032,random_spec_033,random_spec_034,random_spec_035,random_spec_036,random_spec_037,random_spec_038,random_spec_039,random_spec_040,random_spec_041,random_spec_042,random_spec_043,random_spec_044,random_spec_045,random_spec_046,random_spec_047,random_spec_048,random_spec_049,box_sequence_0,box_sequence_1
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial deployment score = 84.86 min=77.54 bottom10=78.61 confirm_score=82.12 confirm_min=0.00 confirm_bottom10=62.14 (torch_eval=87.65)  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=420 samples=268800 fps=43.4 loss=2.5965 actor=-0.5389 value=3.1510 entropy=1.5642 mean_return=26.749 mean_len=82.9
[gat-train] update=421 samples=269440 fps=43.5 loss=0.9031 actor=-0.3070 value=1.2257 entropy=1.5623 mean_return=26.913 mean_len=82.9
[gat-train] update=422 samples=270080 fps=43.5 loss=1.0038 actor=-0.1955 value=1.2150 entropy=1.5670 mean_return=26.966 mean_len=83.3
[gat-train] update=423 samples=270720 fps=43.5 loss=0.7071 actor=-0.1721 value=0.8945 entropy=1.5265 mean_return=26.971 mean_len=83.8
[gat-train] update=424 samples=271360 fps=43.4 loss=1.2269 actor=-0.1900 value=1.4317 entropy=1.4814 mean_return=27.051 mean_len=84.2
[gat-train] update=425 samples=272000 fps=43.4 loss=0.7830 actor=-0.0313 value=0.8290 entropy=1.4726 mean_return=27.471 mean_len=84.8
[gat-train] update=426 samples=272640 fps=43.4 loss=0.8393 actor=-0.1850 value=1.0390 entropy=1.4786 mean_return=28.015 mean_len=85.7
[gat-train] update=427 samples=273280 fps=43.4 loss=0.8698 actor=-0.2739 value=1.1586 entropy=1.4882 mean_return=28.212 mean_len=86.8
[gat-train] update=428 samples=273920 fps=43.4 loss=1.0494 actor=-0.2056 value=1.2693 entropy=1.4349 mean_return=27.752 mean_len=85.5
[gat-train] update=429 samples=274560 fps=43.3 loss=0.8383 actor=0.0378 value=0.8147 entropy=1.4093 mean_return=27.721 mean_len=86.0
[gat-train] update=430 samples=275200 fps=43.4 loss=0.9958 actor=-0.2081 value=1.2185 entropy=1.4626 mean_return=28.134 mean_len=85.6
[gat-train] update=431 samples=275840 fps=43.4 loss=0.7830 actor=-0.0457 value=0.8424 entropy=1.3745 mean_return=27.882 mean_len=85.2
[gat-train] update=432 samples=276480 fps=43.3 loss=1.0496 actor=-0.1663 value=1.2298 entropy=1.3965 mean_return=27.380 mean_len=84.1
[gat-train] update=433 samples=277120 fps=43.3 loss=1.0304 actor=-0.1518 value=1.1959 entropy=1.3820 mean_return=27.496 mean_len=83.9
[gat-train] update=434 samples=277760 fps=43.3 loss=0.8585 actor=-0.2997 value=1.1732 entropy=1.4874 mean_return=27.143 mean_len=83.4
[gat-train] update=435 samples=278400 fps=43.3 loss=1.5510 actor=-0.1961 value=1.7625 entropy=1.5458 mean_return=26.996 mean_len=82.2
[gat-train] update=436 samples=279040 fps=43.3 loss=0.8654 actor=-0.3013 value=1.1823 entropy=1.5569 mean_return=27.048 mean_len=81.7
[gat-train] update=437 samples=279680 fps=43.3 loss=1.1046 actor=-0.4116 value=1.5318 entropy=1.5532 mean_return=27.298 mean_len=82.3
[gat-train] update=438 samples=280320 fps=43.3 loss=0.8594 actor=-0.0526 value=0.9278 entropy=1.5856 mean_return=27.376 mean_len=82.7
[gat-train] update=439 samples=280960 fps=43.4 loss=0.9052 actor=-0.2001 value=1.1211 entropy=1.5715 mean_return=27.237 mean_len=82.1
[gat-train] update=440 samples=281600 fps=43.4 loss=1.1435 actor=-0.3924 value=1.5517 entropy=1.5800 mean_return=27.346 mean_len=82.7
[gat-train] update=441 samples=282240 fps=43.4 loss=4.4639 actor=-0.4770 value=4.9575 entropy=1.6650 mean_return=27.616 mean_len=83.4
[gat-train] update=442 samples=282880 fps=43.5 loss=1.3653 actor=-0.3524 value=1.7341 entropy=1.6409 mean_return=27.095 mean_len=83.1
[gat-train] update=443 samples=283520 fps=43.5 loss=0.6587 actor=-0.0457 value=0.7208 entropy=1.6370 mean_return=26.820 mean_len=83.0
[gat-train] update=444 samples=284160 fps=43.5 loss=1.1627 actor=-0.2088 value=1.3883 entropy=1.6867 mean_return=26.838 mean_len=83.0
[gat-train] update=445 samples=284800 fps=43.5 loss=1.1708 actor=-0.0677 value=1.2560 entropy=1.7475 mean_return=26.822 mean_len=83.4
[gat-train] update=446 samples=285440 fps=43.6 loss=0.9028 actor=-0.1055 value=1.0266 entropy=1.8265 mean_return=27.167 mean_len=84.0
[gat-train] update=447 samples=286080 fps=43.6 loss=1.1427 actor=-0.2798 value=1.4405 entropy=1.7952 mean_return=26.609 mean_len=83.4
[gat-train] update=448 samples=286720 fps=43.6 loss=0.7523 actor=-0.1420 value=0.9133 entropy=1.9064 mean_return=26.717 mean_len=83.8
[gat-train] update=449 samples=287360 fps=43.6 loss=1.1964 actor=-0.4179 value=1.6336 entropy=1.9296 mean_return=26.830 mean_len=82.8
[gat-train] update=450 samples=288000 fps=43.7 loss=1.3523 actor=-0.3748 value=1.7458 entropy=1.8762 mean_return=26.306 mean_len=82.1
[gat-train] eval update=450 torch_score=85.13 deploy_score=83.43 min=77.54 bottom10=78.64 max_regression=8.84 regressions=4 guard_rejected=1 best=82.12
[gat-train] update=451 samples=288640 fps=43.4 loss=1.0710 actor=-0.4094 value=1.4992 entropy=1.8881 mean_return=26.021 mean_len=81.2
[gat-train] update=452 samples=289280 fps=43.4 loss=0.8020 actor=-0.0767 value=0.8975 entropy=1.8826 mean_return=25.888 mean_len=80.8
[gat-train] update=453 samples=289920 fps=43.4 loss=1.0781 actor=-0.4624 value=1.5594 entropy=1.8817 mean_return=25.904 mean_len=80.6
[gat-train] update=454 samples=290560 fps=43.4 loss=1.1205 actor=0.0183 value=1.1205 entropy=1.8212 mean_return=26.139 mean_len=81.2
[gat-train] update=455 samples=291200 fps=43.4 loss=0.8576 actor=-0.4547 value=1.3304 entropy=1.8092 mean_return=26.082 mean_len=81.6
[gat-train] update=456 samples=291840 fps=43.4 loss=1.4734 actor=-0.2798 value=1.7705 entropy=1.7319 mean_return=25.887 mean_len=80.8
[gat-train] update=457 samples=292480 fps=43.4 loss=0.9380 actor=-0.2358 value=1.1902 entropy=1.6295 mean_return=26.129 mean_len=81.6
[gat-train] update=458 samples=293120 fps=43.4 loss=1.0067 actor=-0.3301 value=1.3528 entropy=1.5994 mean_return=26.404 mean_len=82.6
[gat-train] update=459 samples=293760 fps=43.4 loss=0.9437 actor=-0.4700 value=1.4299 entropy=1.6228 mean_return=26.366 mean_len=82.8
[gat-train] update=460 samples=294400 fps=43.3 loss=0.8587 actor=-0.0550 value=0.9299 entropy=1.6229 mean_return=26.174 mean_len=82.5
[gat-train] update=461 samples=295040 fps=43.3 loss=0.9956 actor=0.0188 value=0.9924 entropy=1.5633 mean_return=25.908 mean_len=82.4
[gat-train] update=462 samples=295680 fps=43.2 loss=1.2462 actor=-0.2297 value=1.4918 entropy=1.5824 mean_return=25.696 mean_len=82.9
[gat-train] update=463 samples=296320 fps=43.2 loss=0.8808 actor=-0.2391 value=1.1360 entropy=1.6140 mean_return=25.870 mean_len=83.1
[gat-train] update=464 samples=296960 fps=43.2 loss=1.3802 actor=-0.5365 value=1.9328 entropy=1.6142 mean_return=25.470 mean_len=82.4
[gat-train] update=465 samples=297600 fps=43.2 loss=1.2571 actor=-0.2215 value=1.4951 entropy=1.6446 mean_return=25.647 mean_len=82.5
[gat-train] update=466 samples=298240 fps=43.2 loss=0.6395 actor=-0.2625 value=0.9179 entropy=1.5964 mean_return=25.637 mean_len=82.0
[gat-train] update=467 samples=298880 fps=43.2 loss=0.5822 actor=-0.3236 value=0.9218 entropy=1.6038 mean_return=25.994 mean_len=82.7
[gat-train] update=468 samples=299520 fps=43.2 loss=0.6956 actor=-0.1271 value=0.8379 entropy=1.5260 mean_return=26.630 mean_len=83.8
[gat-train] update=469 samples=300160 fps=43.2 loss=0.7324 actor=-0.1407 value=0.8883 entropy=1.5161 mean_return=26.977 mean_len=83.9
[gat-train] update=470 samples=300800 fps=43.2 loss=0.7025 actor=-0.3477 value=1.0657 entropy=1.5417 mean_return=27.253 mean_len=83.8
[gat-train] update=471 samples=301440 fps=43.2 loss=1.2901 actor=-0.1893 value=1.4943 entropy=1.4955 mean_return=27.767 mean_len=83.7
[gat-train] update=472 samples=302080 fps=43.1 loss=0.5916 actor=-0.2399 value=0.8466 entropy=1.5058 mean_return=27.867 mean_len=83.9
[gat-train] update=473 samples=302720 fps=43.2 loss=1.0050 actor=-0.2552 value=1.2754 entropy=1.5143 mean_return=27.637 mean_len=84.0
[gat-train] update=474 samples=303360 fps=43.1 loss=1.0491 actor=-0.1674 value=1.2315 entropy=1.5038 mean_return=27.554 mean_len=83.9
[gat-train] update=475 samples=304000 fps=43.1 loss=0.5552 actor=-0.2562 value=0.8264 entropy=1.5011 mean_return=27.537 mean_len=83.8
[gat-train] update=476 samples=304640 fps=43.1 loss=1.0460 actor=-0.2660 value=1.3271 entropy=1.5194 mean_return=26.974 mean_len=83.3
[gat-train] update=477 samples=305280 fps=43.1 loss=0.8943 actor=-0.0196 value=0.9288 entropy=1.4903 mean_return=26.905 mean_len=84.0
[gat-train] update=478 samples=305920 fps=43.0 loss=1.0943 actor=-0.3951 value=1.5042 entropy=1.4765 mean_return=26.823 mean_len=84.1
[gat-train] update=479 samples=306560 fps=43.0 loss=1.1211 actor=-0.2587 value=1.3948 entropy=1.4907 mean_return=26.924 mean_len=83.5
[gat-train] update=480 samples=307200 fps=43.0 loss=0.6662 actor=-0.1022 value=0.7827 entropy=1.4341 mean_return=26.947 mean_len=83.7
[gat-train] update=481 samples=307840 fps=42.9 loss=0.7148 actor=-0.1510 value=0.8801 entropy=1.4287 mean_return=26.991 mean_len=84.2
[gat-train] update=482 samples=308480 fps=42.9 loss=0.9767 actor=-0.2880 value=1.2792 entropy=1.4481 mean_return=26.931 mean_len=84.8
[gat-train] update=483 samples=309120 fps=42.9 loss=0.7468 actor=-0.3177 value=1.0794 entropy=1.4836 mean_return=26.525 mean_len=83.9
[gat-train] update=484 samples=309760 fps=42.9 loss=0.6367 actor=-0.2481 value=0.8993 entropy=1.4466 mean_return=26.609 mean_len=83.5
[gat-train] update=485 samples=310400 fps=42.9 loss=0.5657 actor=-0.1900 value=0.7701 entropy=1.4422 mean_return=26.787 mean_len=83.9
[gat-train] update=486 samples=311040 fps=42.9 loss=0.6933 actor=-0.1326 value=0.8395 entropy=1.3619 mean_return=26.738 mean_len=84.6
[gat-train] update=487 samples=311680 fps=42.9 loss=0.8611 actor=-0.3159 value=1.1907 entropy=1.3761 mean_return=26.484 mean_len=84.6
[gat-train] update=488 samples=312320 fps=42.9 loss=0.7128 actor=-0.2516 value=0.9791 entropy=1.4733 mean_return=26.663 mean_len=84.8
[gat-train] update=489 samples=312960 fps=42.9 loss=3.2899 actor=-0.3111 value=3.6156 entropy=1.4562 mean_return=26.508 mean_len=83.9
[gat-train] update=490 samples=313600 fps=43.0 loss=0.5483 actor=-0.2673 value=0.8306 entropy=1.4952 mean_return=26.777 mean_len=84.1
[gat-train] update=491 samples=314240 fps=42.9 loss=0.9400 actor=-0.1927 value=1.1469 entropy=1.4133 mean_return=26.340 mean_len=84.0
[gat-train] update=492 samples=314880 fps=43.0 loss=0.9603 actor=-0.2877 value=1.2622 entropy=1.4113 mean_return=26.315 mean_len=83.3
[gat-train] update=493 samples=315520 fps=43.0 loss=0.7244 actor=-0.0938 value=0.8326 entropy=1.4387 mean_return=27.111 mean_len=83.9
[gat-train] update=494 samples=316160 fps=43.0 loss=0.9820 actor=-0.2160 value=1.2125 entropy=1.4532 mean_return=26.778 mean_len=83.3
[gat-train] update=495 samples=316800 fps=43.0 loss=0.7635 actor=-0.2204 value=0.9991 entropy=1.5162 mean_return=27.216 mean_len=84.4
[gat-train] update=496 samples=317440 fps=43.0 loss=1.0304 actor=-0.1456 value=1.1909 entropy=1.4984 mean_return=27.091 mean_len=84.3
[gat-train] update=497 samples=318080 fps=43.0 loss=0.6662 actor=-0.1711 value=0.8529 entropy=1.5674 mean_return=27.110 mean_len=84.3
[gat-train] update=498 samples=318720 fps=43.0 loss=0.8047 actor=-0.1694 value=0.9896 entropy=1.5474 mean_return=27.369 mean_len=84.5
[gat-train] update=499 samples=319360 fps=42.9 loss=0.6930 actor=-0.1494 value=0.8588 entropy=1.6355 mean_return=26.683 mean_len=83.9
[gat-train] update=500 samples=320000 fps=42.9 loss=0.8787 actor=0.0644 value=0.8301 entropy=1.5740 mean_return=26.652 mean_len=84.2
[gat-train] eval update=500 torch_score=83.86 deploy_score=84.28 min=77.54 bottom10=78.64 max_regression=8.84 regressions=4 guard_rejected=1 best=82.12
[gat-train] update=501 samples=320640 fps=42.6 loss=0.6761 actor=-0.1610 value=0.8528 entropy=1.5765 mean_return=26.638 mean_len=84.7
[gat-train] update=502 samples=321280 fps=42.6 loss=0.6596 actor=-0.0892 value=0.7642 entropy=1.5417 mean_return=26.695 mean_len=84.9
[gat-train] update=503 samples=321920 fps=42.7 loss=1.2205 actor=-0.2774 value=1.5125 entropy=1.4636 mean_return=26.637 mean_len=83.9
[gat-train] update=504 samples=322560 fps=42.7 loss=0.8918 actor=-0.2877 value=1.1943 entropy=1.4788 mean_return=26.022 mean_len=83.5
[gat-train] update=505 samples=323200 fps=42.7 loss=0.6737 actor=-0.3018 value=0.9905 entropy=1.5002 mean_return=26.257 mean_len=84.0
[gat-train] update=506 samples=323840 fps=42.7 loss=0.7423 actor=-0.1891 value=0.9456 entropy=1.4145 mean_return=26.683 mean_len=84.0
[gat-train] update=507 samples=324480 fps=42.8 loss=0.7505 actor=-0.0323 value=0.7967 entropy=1.3850 mean_return=26.353 mean_len=84.0
[gat-train] update=508 samples=325120 fps=42.8 loss=0.8762 actor=-0.1465 value=1.0368 entropy=1.4011 mean_return=26.599 mean_len=83.7
[gat-train] update=509 samples=325760 fps=42.8 loss=1.0216 actor=-0.2022 value=1.2383 entropy=1.4541 mean_return=26.841 mean_len=84.1
[gat-train] update=510 samples=326400 fps=42.8 loss=1.0278 actor=-0.1807 value=1.2233 entropy=1.4729 mean_return=27.026 mean_len=84.6
[gat-train] update=511 samples=327040 fps=42.9 loss=0.8032 actor=-0.2487 value=1.0665 entropy=1.4629 mean_return=27.317 mean_len=84.9
[gat-train] update=512 samples=327680 fps=42.9 loss=0.6390 actor=-0.2698 value=0.9236 entropy=1.4794 mean_return=26.959 mean_len=84.6
[gat-train] update=513 samples=328320 fps=42.9 loss=0.7289 actor=-0.2760 value=1.0194 entropy=1.4433 mean_return=27.196 mean_len=84.0
[gat-train] update=514 samples=328960 fps=42.9 loss=0.8901 actor=-0.0364 value=0.9406 entropy=1.4143 mean_return=27.252 mean_len=84.5
[gat-train] update=515 samples=329600 fps=43.0 loss=0.8697 actor=-0.1311 value=1.0156 entropy=1.4827 mean_return=27.233 mean_len=84.2
[gat-train] update=516 samples=330240 fps=43.0 loss=0.6203 actor=-0.1442 value=0.7792 entropy=1.4723 mean_return=27.228 mean_len=84.7
[gat-train] update=517 samples=330880 fps=43.0 loss=0.7421 actor=-0.1733 value=0.9298 entropy=1.4441 mean_return=27.492 mean_len=83.9
[gat-train] update=518 samples=331520 fps=43.0 loss=1.0435 actor=-0.0848 value=1.1428 entropy=1.4482 mean_return=27.473 mean_len=83.8
[gat-train] update=519 samples=332160 fps=43.0 loss=0.7852 actor=-0.2507 value=1.0508 entropy=1.4900 mean_return=27.832 mean_len=83.8
[gat-train] update=520 samples=332800 fps=43.0 loss=0.6518 actor=-0.2000 value=0.8665 entropy=1.4756 mean_return=27.661 mean_len=83.9
[gat-train] update=521 samples=333440 fps=42.9 loss=0.8957 actor=-0.2264 value=1.1369 entropy=1.4820 mean_return=27.835 mean_len=83.3
[gat-train] update=522 samples=334080 fps=42.9 loss=0.7812 actor=-0.2218 value=1.0177 entropy=1.4743 mean_return=27.600 mean_len=83.5
[gat-train] update=523 samples=334720 fps=42.9 loss=1.0573 actor=-0.3127 value=1.3842 entropy=1.4185 mean_return=27.186 mean_len=82.7
[gat-train] update=524 samples=335360 fps=43.0 loss=0.9043 actor=-0.1289 value=1.0480 entropy=1.4830 mean_return=27.025 mean_len=82.8
[gat-train] update=525 samples=336000 fps=43.0 loss=0.7269 actor=-0.1235 value=0.8648 entropy=1.4487 mean_return=26.854 mean_len=82.3
[gat-train] update=526 samples=336640 fps=43.0 loss=0.7712 actor=-0.0329 value=0.8177 entropy=1.3626 mean_return=26.705 mean_len=82.5
[gat-train] update=527 samples=337280 fps=42.9 loss=0.9742 actor=0.0051 value=0.9829 entropy=1.3791 mean_return=27.037 mean_len=83.6
[gat-train] update=528 samples=337920 fps=43.0 loss=0.6876 actor=-0.2246 value=0.9268 entropy=1.4668 mean_return=27.227 mean_len=83.9
[gat-train] update=529 samples=338560 fps=43.0 loss=0.6947 actor=-0.4415 value=1.1508 entropy=1.4506 mean_return=27.321 mean_len=84.0
[gat-train] update=530 samples=339200 fps=43.0 loss=0.9262 actor=-0.1644 value=1.1052 entropy=1.4639 mean_return=27.617 mean_len=85.0
[gat-train] update=531 samples=339840 fps=43.0 loss=0.9790 actor=-0.0978 value=1.0915 entropy=1.4673 mean_return=27.811 mean_len=85.3
[gat-train] update=532 samples=340480 fps=43.0 loss=0.9181 actor=0.0126 value=0.9198 entropy=1.4336 mean_return=28.035 mean_len=85.4
[gat-train] update=533 samples=341120 fps=43.0 loss=0.9377 actor=-0.2420 value=1.1949 entropy=1.5195 mean_return=28.011 mean_len=84.7
[gat-train] update=534 samples=341760 fps=43.0 loss=1.0333 actor=-0.1014 value=1.1491 entropy=1.4310 mean_return=27.840 mean_len=84.4
[gat-train] update=535 samples=342400 fps=43.1 loss=0.8374 actor=-0.0478 value=0.8994 entropy=1.4173 mean_return=27.563 mean_len=83.8
[gat-train] update=536 samples=343040 fps=43.0 loss=0.7591 actor=-0.1174 value=0.8911 entropy=1.4514 mean_return=27.899 mean_len=84.0
[gat-train] update=537 samples=343680 fps=43.0 loss=0.6137 actor=-0.2936 value=0.9214 entropy=1.4076 mean_return=27.915 mean_len=84.0
[gat-train] update=538 samples=344320 fps=43.0 loss=0.6561 actor=-0.0650 value=0.7353 entropy=1.4244 mean_return=27.703 mean_len=84.5
[gat-train] update=539 samples=344960 fps=43.0 loss=0.9257 actor=-0.2412 value=1.1815 entropy=1.4634 mean_return=27.675 mean_len=84.2
[gat-train] update=540 samples=345600 fps=43.0 loss=0.5813 actor=-0.2069 value=0.8032 entropy=1.4976 mean_return=27.697 mean_len=84.7
[gat-train] update=541 samples=346240 fps=43.0 loss=0.9170 actor=-0.0485 value=0.9801 entropy=1.4568 mean_return=28.171 mean_len=85.9
[gat-train] update=542 samples=346880 fps=43.0 loss=0.7388 actor=-0.1679 value=0.9217 entropy=1.4957 mean_return=28.147 mean_len=86.4
