[terminal18-finish15] warm-start profile=finish_ratio_t15 run=finish_ratio_t15_from_finish_best seed=1 warm_start=isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt Thu Jul  9 07:58:34 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-09_07-58-37.log[0m
[36m======================================================================================[0m

[33m07:58:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m07:58:42 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 5.284364 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 32
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.566085 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint with learned finish head initialized: isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt
[gat-train] update=8 samples=1280 fps=18.2 loss=0.2142 actor=-0.1018 value=0.3452 entropy=2.9250 mean_return=0.000 mean_len=0.0
[gat-train] update=9 samples=1440 fps=18.0 loss=0.3001 actor=-0.2665 value=0.5948 entropy=2.8232 mean_return=0.000 mean_len=0.0
[gat-train] update=10 samples=1600 fps=17.8 loss=0.1144 actor=-0.5695 value=0.7106 entropy=2.6628 mean_return=12.038 mean_len=48.5
[gat-train] update=11 samples=1760 fps=17.6 loss=0.0489 actor=-0.4711 value=0.5461 entropy=2.6062 mean_return=12.135 mean_len=50.3
[gat-train] update=12 samples=1920 fps=17.5 loss=0.5403 actor=0.0701 value=0.4951 entropy=2.4920 mean_return=12.135 mean_len=50.3
[gat-train] update=13 samples=2080 fps=17.5 loss=3.6355 actor=0.8027 value=2.8546 entropy=2.1763 mean_return=12.916 mean_len=58.4
[gat-train] update=14 samples=2240 fps=17.8 loss=5.5533 actor=1.1152 value=4.4563 entropy=1.8217 mean_return=13.248 mean_len=62.8
[gat-train] update=15 samples=2400 fps=18.3 loss=6.3216 actor=0.9636 value=5.3735 entropy=1.5423 mean_return=13.626 mean_len=66.5
[gat-train] update=16 samples=2560 fps=18.8 loss=6.5177 actor=0.3022 value=6.2291 entropy=1.3567 mean_return=13.369 mean_len=66.9
[gat-train] update=17 samples=2720 fps=19.3 loss=5.5075 actor=0.8968 value=4.6232 entropy=1.2480 mean_return=13.549 mean_len=68.5
[gat-train] update=18 samples=2880 fps=19.6 loss=0.0804 actor=0.0142 value=0.0819 entropy=1.5749 mean_return=13.549 mean_len=68.5
[gat-train] update=19 samples=3040 fps=19.8 loss=0.2453 actor=-0.1821 value=0.4456 entropy=1.8145 mean_return=13.232 mean_len=66.7
[gat-train] update=20 samples=3200 fps=19.8 loss=0.0915 actor=-0.0578 value=0.1696 entropy=2.0326 mean_return=13.232 mean_len=66.7
[gat-train] update=21 samples=3360 fps=19.7 loss=0.2113 actor=0.0454 value=0.1895 entropy=2.3548 mean_return=13.232 mean_len=66.7
[gat-train] update=22 samples=3520 fps=19.6 loss=-0.0923 actor=-0.3773 value=0.3090 entropy=2.4070 mean_return=13.232 mean_len=66.7
[gat-train] update=23 samples=3680 fps=19.5 loss=0.0680 actor=-0.1401 value=0.2335 entropy=2.5320 mean_return=13.232 mean_len=66.7
[gat-train] update=24 samples=3840 fps=19.3 loss=0.1789 actor=-0.2013 value=0.4064 entropy=2.6188 mean_return=13.232 mean_len=66.7
[gat-train] update=25 samples=4000 fps=19.1 loss=0.1004 actor=-0.2844 value=0.4105 entropy=2.5761 mean_return=13.232 mean_len=66.7
[gat-train] update=26 samples=4160 fps=18.9 loss=2.2983 actor=-0.0249 value=2.3490 entropy=2.5768 mean_return=13.361 mean_len=67.4
[gat-train] update=27 samples=4320 fps=18.8 loss=-0.0379 actor=-0.3736 value=0.3606 entropy=2.4823 mean_return=13.361 mean_len=67.4
[gat-train] update=28 samples=4480 fps=18.7 loss=2.5896 actor=-0.3868 value=3.0000 entropy=2.3542 mean_return=13.152 mean_len=66.3
[gat-train] update=29 samples=4640 fps=18.7 loss=5.9707 actor=0.6652 value=5.3257 entropy=2.0273 mean_return=13.365 mean_len=67.7
[gat-train] update=30 samples=4800 fps=18.8 loss=1.6028 actor=-0.1606 value=1.7821 entropy=1.8663 mean_return=13.466 mean_len=68.1
[gat-train] update=31 samples=4960 fps=18.9 loss=6.4312 actor=0.5267 value=5.9206 entropy=1.6028 mean_return=13.678 mean_len=70.1
[gat-train] update=32 samples=5120 fps=19.2 loss=10.8189 actor=1.5471 value=9.2858 entropy=1.3984 mean_return=14.002 mean_len=72.6
[gat-train] update=33 samples=5280 fps=19.4 loss=0.0395 actor=-0.0555 value=0.1102 entropy=1.5192 mean_return=14.002 mean_len=72.6
[gat-train] update=34 samples=5440 fps=19.5 loss=3.6752 actor=0.5174 value=3.1711 entropy=1.3324 mean_return=14.044 mean_len=73.3
[gat-train] update=35 samples=5600 fps=19.6 loss=0.1167 actor=0.0118 value=0.1205 entropy=1.5547 mean_return=14.044 mean_len=73.3
[gat-train] update=36 samples=5760 fps=19.7 loss=0.0553 actor=-0.0444 value=0.1172 entropy=1.7521 mean_return=14.044 mean_len=73.3
[gat-train] update=37 samples=5920 fps=19.7 loss=-0.0904 actor=-0.1877 value=0.1174 entropy=2.0085 mean_return=14.044 mean_len=73.3
[gat-train] update=38 samples=6080 fps=19.6 loss=0.4016 actor=0.2015 value=0.2214 entropy=2.1245 mean_return=14.044 mean_len=73.3
[gat-train] update=39 samples=6240 fps=19.5 loss=-0.1482 actor=-0.4001 value=0.2747 entropy=2.2842 mean_return=14.044 mean_len=73.3
[gat-train] update=40 samples=6400 fps=19.3 loss=0.2377 actor=-0.0590 value=0.3212 entropy=2.4488 mean_return=14.044 mean_len=73.3
[gat-train] update=41 samples=6560 fps=19.2 loss=0.1105 actor=-0.2616 value=0.3964 entropy=2.4380 mean_return=14.044 mean_len=73.3
[gat-train] update=42 samples=6720 fps=19.1 loss=-0.1244 actor=-0.5547 value=0.4552 entropy=2.4951 mean_return=14.044 mean_len=73.3
[gat-train] update=43 samples=6880 fps=19.0 loss=1.5313 actor=-0.2881 value=1.8446 entropy=2.5254 mean_return=14.079 mean_len=73.3
[gat-train] update=44 samples=7040 fps=18.9 loss=7.2099 actor=1.2567 value=5.9767 entropy=2.3586 mean_return=14.159 mean_len=73.8
[gat-train] update=45 samples=7200 fps=18.9 loss=2.3196 actor=0.2291 value=2.1114 entropy=2.0925 mean_return=14.174 mean_len=74.0
[gat-train] update=46 samples=7360 fps=19.0 loss=6.2689 actor=0.6958 value=5.5907 entropy=1.7606 mean_return=14.520 mean_len=75.3
[gat-train] update=47 samples=7520 fps=19.0 loss=8.7570 actor=1.2940 value=7.4787 entropy=1.5606 mean_return=15.059 mean_len=78.6
[gat-train] update=48 samples=7680 fps=19.2 loss=5.3622 actor=0.9857 value=4.3902 entropy=1.3719 mean_return=15.080 mean_len=79.0
[gat-train] update=49 samples=7840 fps=19.3 loss=4.5940 actor=0.8033 value=3.8057 entropy=1.5046 mean_return=15.141 mean_len=79.4
[gat-train] update=50 samples=8000 fps=19.4 loss=2.8836 actor=0.6586 value=2.2400 entropy=1.5023 mean_return=15.356 mean_len=81.0
[gat-train] eval update=50 comp_score=84.56 best=86.04
[gat-train] update=51 samples=8160 fps=18.6 loss=0.0268 actor=-0.0622 value=0.1060 entropy=1.6935 mean_return=15.356 mean_len=81.0
[gat-train] update=52 samples=8320 fps=18.7 loss=-0.0218 actor=-0.0782 value=0.0773 entropy=2.0874 mean_return=15.356 mean_len=81.0
[gat-train] update=53 samples=8480 fps=18.7 loss=0.3749 actor=0.2017 value=0.1955 entropy=2.2315 mean_return=15.356 mean_len=81.0
[gat-train] update=54 samples=8640 fps=18.7 loss=-0.0459 actor=-0.2916 value=0.2696 entropy=2.3948 mean_return=15.356 mean_len=81.0
[gat-train] update=55 samples=8800 fps=18.6 loss=0.0128 actor=-0.1800 value=0.2184 entropy=2.5587 mean_return=15.356 mean_len=81.0
[gat-train] update=56 samples=8960 fps=18.6 loss=-0.1212 actor=-0.3891 value=0.2938 entropy=2.5868 mean_return=15.356 mean_len=81.0
[gat-train] update=57 samples=9120 fps=18.5 loss=-0.1510 actor=-0.6460 value=0.5211 entropy=2.6115 mean_return=15.332 mean_len=80.6
[gat-train] update=58 samples=9280 fps=18.5 loss=0.0879 actor=-0.3656 value=0.4791 entropy=2.5619 mean_return=15.332 mean_len=80.6
[gat-train] update=59 samples=9440 fps=18.4 loss=4.1942 actor=1.0236 value=3.1955 entropy=2.4856 mean_return=15.311 mean_len=80.3
[gat-train] update=60 samples=9600 fps=18.4 loss=3.6232 actor=0.1518 value=3.4932 entropy=2.1761 mean_return=15.266 mean_len=80.2
[gat-train] update=61 samples=9760 fps=18.4 loss=2.7637 actor=-0.1744 value=2.9591 entropy=2.0946 mean_return=14.969 mean_len=78.2
[gat-train] update=62 samples=9920 fps=18.5 loss=5.4011 actor=0.9312 value=4.4885 entropy=1.8578 mean_return=14.944 mean_len=77.8
[gat-train] update=63 samples=10080 fps=18.6 loss=4.3994 actor=0.6115 value=3.8042 entropy=1.6247 mean_return=14.920 mean_len=77.8
[gat-train] update=64 samples=10240 fps=18.7 loss=4.8401 actor=0.6181 value=4.2373 entropy=1.5366 mean_return=14.954 mean_len=78.0
[gat-train] update=65 samples=10400 fps=18.8 loss=1.7030 actor=0.1699 value=1.5501 entropy=1.6959 mean_return=14.959 mean_len=78.1
[gat-train] update=66 samples=10560 fps=18.8 loss=5.0618 actor=0.7436 value=4.3367 entropy=1.8518 mean_return=14.953 mean_len=78.3
[gat-train] update=67 samples=10720 fps=18.9 loss=0.2435 actor=0.0990 value=0.1658 entropy=2.1267 mean_return=14.953 mean_len=78.3
[gat-train] update=68 samples=10880 fps=18.9 loss=0.2155 actor=0.0785 value=0.1606 entropy=2.3581 mean_return=14.953 mean_len=78.3
[gat-train] update=69 samples=11040 fps=18.9 loss=0.1557 actor=-0.0587 value=0.2397 entropy=2.5340 mean_return=14.953 mean_len=78.3
[gat-train] update=70 samples=11200 fps=18.9 loss=0.4965 actor=0.0859 value=0.4369 entropy=2.6365 mean_return=14.953 mean_len=78.3
[gat-train] update=71 samples=11360 fps=18.9 loss=-0.0126 actor=-0.3327 value=0.3477 entropy=2.7613 mean_return=14.953 mean_len=78.3
[gat-train] update=72 samples=11520 fps=18.9 loss=0.4192 actor=-0.3067 value=0.7534 entropy=2.7486 mean_return=14.967 mean_len=78.4
[gat-train] update=73 samples=11680 fps=18.8 loss=0.2052 actor=-0.1476 value=0.3797 entropy=2.6892 mean_return=14.967 mean_len=78.4
[gat-train] update=74 samples=11840 fps=18.8 loss=1.3144 actor=0.0075 value=1.3333 entropy=2.6382 mean_return=14.949 mean_len=78.1
[gat-train] update=75 samples=12000 fps=18.8 loss=2.7158 actor=0.1430 value=2.5966 entropy=2.3769 mean_return=14.895 mean_len=77.5
[gat-train] update=76 samples=12160 fps=18.8 loss=0.7087 actor=-0.2673 value=0.9982 entropy=2.2246 mean_return=14.876 mean_len=77.2
[gat-train] update=77 samples=12320 fps=18.8 loss=4.0010 actor=0.6698 value=3.3524 entropy=2.1176 mean_return=14.798 mean_len=76.3
[gat-train] update=78 samples=12480 fps=18.9 loss=3.8438 actor=0.5810 value=3.2824 entropy=1.9582 mean_return=14.815 mean_len=76.5
[gat-train] update=79 samples=12640 fps=18.9 loss=4.6192 actor=1.0849 value=3.5524 entropy=1.8160 mean_return=14.755 mean_len=76.7
[gat-train] update=80 samples=12800 fps=19.0 loss=1.7873 actor=0.1811 value=1.6242 entropy=1.7969 mean_return=14.715 mean_len=76.6
[gat-train] update=81 samples=12960 fps=19.0 loss=1.3978 actor=0.1639 value=1.2537 entropy=1.9869 mean_return=14.998 mean_len=78.1
[gat-train] update=82 samples=13120 fps=19.1 loss=1.8960 actor=0.3235 value=1.5946 entropy=2.2074 mean_return=14.992 mean_len=78.1
[gat-train] update=83 samples=13280 fps=19.1 loss=0.4954 actor=-0.2217 value=0.7407 entropy=2.3675 mean_return=15.005 mean_len=78.3
[gat-train] update=84 samples=13440 fps=19.1 loss=0.0956 actor=-0.0856 value=0.2075 entropy=2.6279 mean_return=15.005 mean_len=78.3
[gat-train] update=85 samples=13600 fps=19.1 loss=-0.0605 actor=-0.2294 value=0.1972 entropy=2.8301 mean_return=15.005 mean_len=78.3
[gat-train] update=86 samples=13760 fps=19.1 loss=0.0264 actor=-0.2909 value=0.3465 entropy=2.9299 mean_return=15.005 mean_len=78.3
[gat-train] update=87 samples=13920 fps=19.1 loss=-0.0309 actor=-0.5037 value=0.5019 entropy=2.9048 mean_return=14.963 mean_len=77.9
[gat-train] update=88 samples=14080 fps=19.0 loss=0.0522 actor=-0.3030 value=0.3827 entropy=2.7441 mean_return=14.963 mean_len=77.9
[gat-train] update=89 samples=14240 fps=19.0 loss=2.0682 actor=0.0705 value=2.0235 entropy=2.5823 mean_return=14.958 mean_len=77.8
[gat-train] update=90 samples=14400 fps=19.0 loss=0.3196 actor=0.0122 value=0.3326 entropy=2.5184 mean_return=14.958 mean_len=77.8
[gat-train] update=91 samples=14560 fps=19.0 loss=3.6561 actor=0.5971 value=3.0812 entropy=2.2287 mean_return=14.863 mean_len=76.8
[gat-train] update=92 samples=14720 fps=19.1 loss=5.4676 actor=0.8586 value=4.6276 entropy=1.8533 mean_return=14.752 mean_len=75.7
[gat-train] update=93 samples=14880 fps=19.1 loss=2.9187 actor=0.6240 value=2.3134 entropy=1.8752 mean_return=14.722 mean_len=75.6
[gat-train] update=94 samples=15040 fps=19.2 loss=3.7028 actor=0.6421 value=3.0796 entropy=1.8909 mean_return=14.728 mean_len=75.6
[gat-train] update=95 samples=15200 fps=19.2 loss=2.4556 actor=0.5212 value=1.9551 entropy=2.0618 mean_return=14.749 mean_len=75.4
[gat-train] update=96 samples=15360 fps=19.3 loss=1.0759 actor=0.1292 value=0.9682 entropy=2.1552 mean_return=14.735 mean_len=75.3
[gat-train] update=97 samples=15520 fps=19.3 loss=0.6965 actor=0.0370 value=0.6833 entropy=2.3881 mean_return=14.730 mean_len=75.4
[gat-train] update=98 samples=15680 fps=19.3 loss=1.3857 actor=0.2023 value=1.2084 entropy=2.5057 mean_return=14.727 mean_len=75.5
[gat-train] update=99 samples=15840 fps=19.3 loss=-0.1410 actor=-0.2692 value=0.1545 entropy=2.6342 mean_return=14.727 mean_len=75.5
[gat-train] update=100 samples=16000 fps=19.3 loss=0.0267 actor=-0.1431 value=0.1976 entropy=2.7781 mean_return=14.727 mean_len=75.5
[gat-train] eval update=100 comp_score=85.21 best=86.04
[gat-train] update=101 samples=16160 fps=18.9 loss=0.1838 actor=-0.1050 value=0.3172 entropy=2.8323 mean_return=14.727 mean_len=75.5
[gat-train] update=102 samples=16320 fps=18.8 loss=0.2736 actor=-0.0729 value=0.3745 entropy=2.7929 mean_return=14.661 mean_len=75.0
[gat-train] update=103 samples=16480 fps=18.8 loss=0.8127 actor=0.0019 value=0.8375 entropy=2.6697 mean_return=14.648 mean_len=75.0
[gat-train] update=104 samples=16640 fps=18.8 loss=-0.3315 actor=-0.8482 value=0.5414 entropy=2.4694 mean_return=14.648 mean_len=75.0
[gat-train] update=105 samples=16800 fps=18.8 loss=2.3645 actor=0.3066 value=2.0812 entropy=2.3302 mean_return=14.642 mean_len=75.0
[gat-train] update=106 samples=16960 fps=18.8 loss=6.3618 actor=0.8817 value=5.5000 entropy=2.0018 mean_return=14.668 mean_len=74.8
[gat-train] update=107 samples=17120 fps=18.9 loss=3.6986 actor=0.5875 value=3.1281 entropy=1.6916 mean_return=14.623 mean_len=74.4
[gat-train] update=108 samples=17280 fps=18.9 loss=2.8438 actor=0.5998 value=2.2604 entropy=1.6391 mean_return=14.622 mean_len=74.3
[gat-train] update=109 samples=17440 fps=19.0 loss=2.2219 actor=0.2359 value=2.0012 entropy=1.5190 mean_return=14.640 mean_len=74.4
[gat-train] update=110 samples=17600 fps=19.0 loss=2.0475 actor=0.5845 value=1.4801 entropy=1.7096 mean_return=14.626 mean_len=74.4
[gat-train] update=111 samples=17760 fps=19.0 loss=1.3828 actor=-0.1829 value=1.5839 entropy=1.8239 mean_return=14.324 mean_len=73.5
[gat-train] update=112 samples=17920 fps=19.1 loss=1.3750 actor=0.3574 value=1.0364 entropy=1.8845 mean_return=14.313 mean_len=73.4
[gat-train] update=113 samples=18080 fps=19.1 loss=0.0348 actor=-0.0604 value=0.1160 entropy=2.0703 mean_return=14.313 mean_len=73.4
[gat-train] update=114 samples=18240 fps=19.1 loss=-0.0523 actor=-0.1501 value=0.1196 entropy=2.1833 mean_return=14.313 mean_len=73.4
[gat-train] update=115 samples=18400 fps=19.1 loss=0.0437 actor=-0.1060 value=0.1729 entropy=2.3147 mean_return=14.313 mean_len=73.4
[gat-train] update=116 samples=18560 fps=19.0 loss=0.3516 actor=0.0190 value=0.3573 entropy=2.4612 mean_return=14.313 mean_len=73.4
[gat-train] update=117 samples=18720 fps=19.0 loss=0.6485 actor=-0.1643 value=0.8381 entropy=2.5276 mean_return=14.335 mean_len=73.5
[gat-train] update=118 samples=18880 fps=19.0 loss=0.2415 actor=-0.2510 value=0.5182 entropy=2.5610 mean_return=14.335 mean_len=73.5
[gat-train] update=119 samples=19040 fps=18.9 loss=-0.5200 actor=-1.0234 value=0.5286 entropy=2.5098 mean_return=14.335 mean_len=73.5
[gat-train] update=120 samples=19200 fps=18.9 loss=1.3013 actor=0.1298 value=1.1971 entropy=2.5635 mean_return=14.358 mean_len=73.6
[gat-train] update=121 samples=19360 fps=18.9 loss=3.4676 actor=0.1147 value=3.3767 entropy=2.3767 mean_return=14.386 mean_len=73.9
[gat-train] update=122 samples=19520 fps=18.9 loss=7.6420 actor=0.2396 value=7.4245 entropy=2.2144 mean_return=13.585 mean_len=69.9
[gat-train] update=123 samples=19680 fps=18.9 loss=2.7263 actor=0.0631 value=2.6820 entropy=1.8703 mean_return=13.741 mean_len=71.2
[gat-train] update=124 samples=19840 fps=19.0 loss=7.3809 actor=1.1102 value=6.2873 entropy=1.6522 mean_return=13.530 mean_len=69.9
[gat-train] update=125 samples=20000 fps=19.0 loss=4.4788 actor=0.6557 value=3.8381 entropy=1.4958 mean_return=13.209 mean_len=68.6
[gat-train] update=126 samples=20160 fps=19.0 loss=3.9108 actor=0.9518 value=2.9736 entropy=1.4603 mean_return=13.278 mean_len=68.9
[gat-train] update=127 samples=20320 fps=19.1 loss=1.5199 actor=0.1125 value=1.4237 entropy=1.6369 mean_return=13.286 mean_len=69.1
[gat-train] update=128 samples=20480 fps=19.1 loss=0.0389 actor=-0.0505 value=0.1079 entropy=1.8561 mean_return=13.286 mean_len=69.1
[gat-train] update=129 samples=20640 fps=19.1 loss=0.3314 actor=0.1513 value=0.2014 entropy=2.1290 mean_return=13.233 mean_len=68.9
[gat-train] update=130 samples=20800 fps=19.1 loss=-0.1131 actor=-0.1873 value=0.0990 entropy=2.4752 mean_return=13.233 mean_len=68.9
[gat-train] update=131 samples=20960 fps=19.1 loss=0.0189 actor=-0.1438 value=0.1887 entropy=2.6010 mean_return=13.233 mean_len=68.9
[gat-train] update=132 samples=21120 fps=19.1 loss=0.5410 actor=0.1323 value=0.4362 entropy=2.7520 mean_return=13.233 mean_len=68.9
[gat-train] update=133 samples=21280 fps=19.1 loss=0.2852 actor=-0.0736 value=0.3882 entropy=2.9424 mean_return=13.233 mean_len=68.9
[gat-train] update=134 samples=21440 fps=19.0 loss=0.1921 actor=-0.1135 value=0.3350 entropy=2.9406 mean_return=13.233 mean_len=68.9
[gat-train] update=135 samples=21600 fps=19.0 loss=0.3131 actor=-0.1010 value=0.4430 entropy=2.8946 mean_return=13.233 mean_len=68.9
[gat-train] update=136 samples=21760 fps=19.0 loss=2.1895 actor=0.1988 value=2.0166 entropy=2.5969 mean_return=13.300 mean_len=69.2
[gat-train] update=137 samples=21920 fps=19.0 loss=4.1599 actor=0.6908 value=3.4927 entropy=2.3668 mean_return=13.334 mean_len=69.2
[gat-train] update=138 samples=22080 fps=19.0 loss=6.6524 actor=1.3925 value=5.2781 entropy=1.8158 mean_return=13.600 mean_len=70.0
[gat-train] update=139 samples=22240 fps=19.0 loss=3.8016 actor=0.9260 value=2.8912 entropy=1.5636 mean_return=13.824 mean_len=70.8
[gat-train] update=140 samples=22400 fps=19.1 loss=2.5559 actor=0.4706 value=2.1025 entropy=1.7232 mean_return=14.342 mean_len=73.5
[gat-train] update=141 samples=22560 fps=19.1 loss=1.4916 actor=0.3051 value=1.2067 entropy=2.0172 mean_return=14.286 mean_len=72.9
[gat-train] update=142 samples=22720 fps=19.2 loss=0.8095 actor=0.1489 value=0.6844 entropy=2.3734 mean_return=14.257 mean_len=72.9
[gat-train] update=143 samples=22880 fps=19.2 loss=-0.0444 actor=-0.1137 value=0.0973 entropy=2.7962 mean_return=14.257 mean_len=72.9
[gat-train] update=144 samples=23040 fps=19.2 loss=1.0504 actor=0.3117 value=0.7680 entropy=2.9311 mean_return=14.244 mean_len=72.8
[gat-train] update=145 samples=23200 fps=19.2 loss=0.1708 actor=0.0103 value=0.1906 entropy=3.0150 mean_return=14.244 mean_len=72.8
[gat-train] update=146 samples=23360 fps=19.2 loss=-0.0975 actor=-0.3121 value=0.2450 entropy=3.0403 mean_return=14.244 mean_len=72.8
[gat-train] update=147 samples=23520 fps=19.2 loss=-0.0211 actor=-0.3261 value=0.3358 entropy=3.0787 mean_return=14.244 mean_len=72.8
[gat-train] update=148 samples=23680 fps=19.2 loss=0.0846 actor=-0.2579 value=0.3722 entropy=2.9699 mean_return=14.244 mean_len=72.8
[gat-train] update=149 samples=23840 fps=19.1 loss=-0.3053 actor=-0.6992 value=0.4234 entropy=2.9430 mean_return=14.244 mean_len=72.8
[gat-train] update=150 samples=24000 fps=19.1 loss=1.0011 actor=-0.1779 value=1.2063 entropy=2.7261 mean_return=14.150 mean_len=71.9
[gat-train] eval update=150 comp_score=83.87 best=86.04
[gat-train] update=151 samples=24160 fps=18.8 loss=1.9984 actor=0.3812 value=1.6419 entropy=2.4703 mean_return=14.352 mean_len=72.8
[gat-train] update=152 samples=24320 fps=18.8 loss=3.4512 actor=0.8151 value=2.6567 entropy=2.0589 mean_return=14.460 mean_len=73.4
[gat-train] update=153 samples=24480 fps=18.8 loss=2.1792 actor=0.3250 value=1.8730 entropy=1.8736 mean_return=14.453 mean_len=73.1
[gat-train] update=154 samples=24640 fps=18.9 loss=3.3734 actor=0.7391 value=2.6515 entropy=1.7211 mean_return=14.346 mean_len=72.9
[gat-train] update=155 samples=24800 fps=18.9 loss=2.0626 actor=0.2236 value=1.8574 entropy=1.8395 mean_return=14.280 mean_len=72.7
